
CPhaseScriptExecution Pre-Compile "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
s358889807.512885
e358889807.689102
r1
xPhaseScriptExecution
xPre-Compile
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Script-DABB369F12E8CB280026A6EA.sh
o[INFO] One moment, building ...
o[INFO] Compiling localization files
o[DEBUG] compiled ios file: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/en.lproj/Localizable.strings
o[DEBUG] compiled ios file: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/ja.lproj/Localizable.strings
o[TRACE] app property, acs-oauth-secret-production : fhXiiDeGaMuWgvSrOM7w6LcphhlLCnhr
o[TRACE] app property, acs-oauth-key-production : R2NOlc559hX65pQxRNzA6KiZ7VBpBKHn
o[TRACE] app property, acs-api-key-production : UYYt4A2Tiw9DUjOxzJYQwIna2F325YTo
o[TRACE] app property, acs-oauth-secret-development : Czt63UgBOj5psLyACWYFtLcEnueRbiwh
o[TRACE] app property, acs-oauth-key-development : tZwr3LxhZzOlAW6TODRIjqyvX41DKohq
o[TRACE] app property, acs-api-key-development : OCGTUmTKqVBMz0HYy0I88SQOt8RTaTFA
o[TRACE] app property, ti.ui.defaultunit : system
o[INFO] Titanium SDK version: 2.1.0.v20120409161847
o[INFO] iPhone Device family: universal
o[INFO] iPhone SDK version: 5.0
o[DEBUG] Detecting modules in /Users/Stick/Documents/Titanium Studio Workspace/R3-App/modules
o[DEBUG] Detecting modules in /Users/Stick/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.0.2 @ /Users/Stick/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.2
o[DEBUG] Detected module for android: ti.cloudpush 2.0.1 @ /Users/Stick/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.1
o[DEBUG] Detected module for commonjs: ti.cloud 2.0.1 @ /Users/Stick/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.0.1
o[DEBUG] Looking for Titanium Module id: ti.cloud, version: 2.0.1, platform: commonjs
o[DEBUG] copy resources from /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/iphone to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app
o[DEBUG] copy resources from /Users/Stick/Documents/Titanium Studio Workspace/R3-App/platform/iphone to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/app.js to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/app.js
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/KS_nav_ui.png to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/KS_nav_ui.png
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/KS_nav_views.png to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/KS_nav_views.png
o[DEBUG] creating: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/ui
o[DEBUG] creating: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/ui/common
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/ui/common/DetailView.js to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/ui/common/DetailView.js
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/ui/common/MainView.js to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/ui/common/MainView.js
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/ui/common/MasterView.js to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/ui/common/MasterView.js
o[DEBUG] creating: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/ui/handheld
o[DEBUG] creating: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/ui/handheld/android
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/ui/handheld/android/ApplicationWindow.js to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/ui/handheld/android/ApplicationWindow.js
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/ui/handheld/ApplicationWindow.js to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/ui/handheld/ApplicationWindow.js
o[DEBUG] creating: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/ui/tablet
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/ui/tablet/ApplicationWindow.js to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/ui/tablet/ApplicationWindow.js
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/iphone/appicon-72.png to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/appicon-72.png
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/iphone/appicon.png to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/appicon.png
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/iphone/appicon@2x.png to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/appicon@2x.png
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/iphone/Default-Landscape.png to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/Default-Landscape.png
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/iphone/Default-Portrait.png to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/Default-Portrait.png
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/iphone/Default.png to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/Default.png
o[DEBUG] linking: /Users/Stick/Documents/Titanium Studio Workspace/R3-App/Resources/iphone/Default@2x.png to /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/Default@2x.png
