
CCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/main.o" "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359430886.010198
e359430886.068547
r1
xCompileC
xbuild/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/main.o
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/main.md5cc02e67a6cb541^7c9c11e67a6cb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/main.m0000000000000000^3376"CompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/main.o" main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.v20120409161847 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources/i386" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-bnbnwntyudjfnicysznzcydecnqv/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/main.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/main.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/main.o"36"936EFF01-4769-4F95-ABBC-EEB766BE3D87-

CCopyPlistFile "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/debugger.plist" Resources/debugger.plist
s359430883.561620
e359430883.566123
r1
xCopyPlistFile
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/debugger.plist
xResources/debugger.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist97e18fe37a6cb541^2ded90e37a6cb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/Resources/debugger.plist0000000000000000^493"CopyPlistFile "build/Debug-iphonesimulator/AITP R3.app/debugger.plist" Resources/debugger.plist    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app" -- Resources/debugger.plist36"CAD15844-4EE1-43AC-B2B2-F227B9ABB2C6-

CCopyPlistFile "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/stylesheet.plist" Resources/stylesheet.plist
s359430883.561571
e359430883.565279
r1
xCopyPlistFile
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/stylesheet.plist
xResources/stylesheet.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistfddd8fe37a6cb541^20b690e37a6cb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/Resources/stylesheet.plist0000000000000000^499"CopyPlistFile "build/Debug-iphonesimulator/AITP R3.app/stylesheet.plist" Resources/stylesheet.plist    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app" -- Resources/stylesheet.plist36"A2CE1589-57C1-4156-807D-DD56DC935425-

CCpResource Resources/Default.png "build/Debug-iphonesimulator/AITP R3.app/Default.png"
r0

CGenerateDSYMFile "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app.dSYM" "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/AITP R3"
s359430900.289560
e359430904.298973
r1
xGenerateDSYMFile
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app.dSYM
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/AITP R3
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Generating /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app.dSYM65344af47a6cb541^008b4cf87a6cb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP%20R3.app.dSYM00f41c18dfffdf42^593"GenerateDSYMFile "build/Debug-iphonesimulator/AITP R3.app.dSYM" "build/Debug-iphonesimulator/AITP R3.app/AITP R3"    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/AITP R3" -o "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app.dSYM"36"CA0CF79A-C9E6-46AB-A8CD-28BCDF6F71F9-

CLd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/AITP R3" normal i386
s359430896.868283
e359430900.282853
r1
xLd
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/AITP R3
xnormal
xi386
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Link /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/AITP R3df6ddef07a6cb541^dc6848f47a6cb541^---0#0#0#--1713"Ld "build/Debug-iphonesimulator/AITP R3.app/AITP R3" normal i386    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang++ -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk "-L/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator" "-L/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/lib" "-F/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/AITP R3.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/AITP R3.app/AITP R3"36"CEC5614A-C325-4809-A062-826CBF01B6E3-

CPhaseScriptExecution Post-Compile "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s359430904.307034
e359430904.320341
r1
xPhaseScriptExecution
xPost-Compile
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
